DMY;DMY2;Family;Harvest;ID;Group;Days;Season
2712.377227;2750.710389;110F;1;F993;1;0;Spring
3963.722122;3837.440287;111F;1;F994;4;0;Spring
3873.259186;4099.14112;112F;1;F995;5;0;Spring
3058.953781;3173.99271;113F;1;F996;2;0;Spring
3986.698415;3858.225066;114F;1;F997;6;0;Spring
3827.873468;3698.23399;115F;1;F998;1;0;Spring
2570.868849;2800.055364;116F;1;F999;4;0;Spring
4179.390648;4775.932052;117F;2;F1000;5;67;Spring
1363.19728;2048.520251;118F;2;F1001;2;67;Spring
1924.78402;1974.166142;119F;2;F1002;3;67;Spring
2461.698904;2242.42407;120F;2;F1003;1;67;Spring
3045.089513;3170.844323;121F;2;F1004;6;67;Spring
2537.089106;2353.880391;122F;2;F1005;5;67;Spring
2817.956836;2752.49024;123F;2;F1006;6;67;Spring
2552.921265;2846.624235;124F;2;F1007;6;67;Spring
4164.424453;3679.202554;125F;2;F1008;6;67;Spring
3555.783254;2806.491941;126F;2;F1009;3;67;Spring
2310.787875;3006.595211;127F;2;F1010;1;67;Spring
3146.780897;3017.546071;128F;2;F1011;6;67;Spring
1809.504639;1706.720782;129F;2;F1012;4;67;Spring
2232.518511;2336.586712;130F;2;F1013;1;67;Spring
2105.040375;2465.425251;131F;2;F1014;3;67;Spring
2268.354497;2158.854963;132F;2;F1015;4;67;Spring
3273.847069;3612.973163;133F;2;F1016;2;67;Spring
3062.555474;3076.4654;134F;2;F1017;4;67;Spring
1706.149122;1978.018841;135F;2;F1018;5;67;Spring
2747.868475;2710.617108;136F;2;F1019;2;67;Spring
1738.899504;2083.260691;137F;2;F1020;1;67;Spring
2217.189293;2929.262874;138F;2;F1021;4;67;Spring
3066.514239;3674.637573;139F;2;F1022;5;67;Spring
2694.970606;2702.609675;140F;2;F1023;2;67;Spring
4066.708422;4126.331209;141F;2;F1024;1;67;Spring
3031.292094;3179.62623;144F;2;F1027;4;67;Spring
2189.972395;1968.065898;145F;2;F1028;5;67;Spring
2315.195507;2339.741842;146F;2;F1029;2;67;Spring
1564.239927;1931.441943;147F;2;F1030;3;67;Spring
2715.094942;2746.434137;148F;2;F1031;1;67;Spring
4891.881489;4551.278377;149F;2;F1032;4;67;Spring
2571.878375;3071.9703;1H;2;F1033;6;67;Spring
1548.524205;1691.742266;2H;2;F1034;6;67;Spring
1723.197892;2097.911017;3H;2;F1035;6;67;Spring
2562.950925;2420.969967;4H;2;F1036;6;67;Spring
2438.968139;2126.291343;5H;2;F1037;6;67;Spring
1946.085481;2081.329967;6H;2;F1038;6;67;Spring
1107.222662;1612.765925;7H;2;F1039;6;67;Spring
2729.235998;3053.002561;8H;2;F1040;6;67;Spring
2141.001981;2768.270785;9H;2;F1041;6;67;Spring
1239.77632;999.4677384;11H;2;F1043;6;67;Spring
1956.627234;1766.371502;12H;2;F1044;6;67;Spring
2681.509953;2755.535254;13H;2;F1045;6;67;Spring
2232.327894;2572.3632;14H;2;F1046;6;67;Spring
2040.347204;2135.181266;15H;2;F1047;6;67;Spring
3881.49245;3480.003414;16H;2;F1048;6;67;Spring
2922.890094;2726.455714;17H;2;F1049;6;67;Spring
1189.098763;1000.352088;18H;2;F1050;6;67;Spring
3396.968922;3368.839721;19H;2;F1051;6;67;Spring
3251.891916;3224.021032;20H;2;F1052;6;67;Spring
1579.312074;1376.831368;21H;2;F1053;6;67;Spring
3076.542341;2748.951569;22H;2;F1054;6;67;Spring
2321.087296;1790.942072;23H;2;F1055;6;67;Spring
2514.684983;2182.0327;24H;2;F1056;6;67;Spring
2209.902675;2518.374818;25H;2;F1057;6;67;Spring
2121.014188;2297.222691;26H;2;F1058;6;67;Spring
3971.328859;3440.946783;27H;2;F1059;6;67;Spring
3678.043708;3116.902649;28H;2;F1060;6;67;Spring
2887.577415;2952.90937;29H;2;F1061;6;67;Spring
3343.035048;3606.910876;30H;2;F1062;6;67;Spring
3394.834688;3008.267267;31H;2;F1063;6;67;Spring
2061.010093;1979.035394;32H;2;F1064;6;67;Spring
3680.390127;3545.058485;33H;2;F1065;6;67;Spring
1797.119271;1934.170199;34H;2;F1066;6;67;Spring
1298.958047;1299.292898;35H;2;F1067;6;67;Spring
1441.765156;1468.792094;36H;2;F1068;6;67;Spring
3714.452344;4336.746322;1F;2;F884;4;67;Spring
2686.005132;2671.521295;2F;2;F885;5;67;Spring
2023.256899;2243.05457;3F;2;F886;2;67;Spring
2809.235347;2975.910041;4F;2;F887;1;67;Spring
2119.318748;2468.436585;5F;2;F888;3;67;Spring
1625.285351;1904.410967;6F;2;F889;6;67;Spring
1480.684253;1564.268831;7F;2;F890;5;67;Spring
2201.572982;2234.627907;8F;2;F891;2;67;Spring
3810.537612;3789.112565;9F;2;F892;3;67;Spring
3412.03339;3590.692366;10F;2;F893;1;67;Spring
3607.363402;3639.04211;11F;2;F894;3;67;Spring
4307.644946;3493.471625;12F;2;F895;4;67;Spring
3761.493736;4103.329718;13F;2;F896;5;67;Spring
2303.758638;2221.241198;14F;2;F897;2;67;Spring
3761.369236;3088.804419;15F;2;F898;6;67;Spring
1894.333611;2420.828823;16F;2;F899;1;67;Spring
3670.677241;3685.185397;17F;2;F900;6;67;Spring
2939.362864;2812.616376;18F;2;F901;4;67;Spring
1284.112727;1477.766577;19F;2;F902;5;67;Spring
1181.254039;1568.19943;20F;2;F903;2;67;Spring
2235.525899;2159.382569;21F;2;F904;6;67;Spring
4077.435769;3014.035994;22F;2;F905;1;67;Spring
3330.599595;3243.753374;23F;2;F906;4;67;Spring
2508.97169;2349.958557;24F;2;F907;5;67;Spring
2793.401789;2825.25899;25F;2;F908;2;67;Spring
1533.117567;1715.194083;26F;2;F909;6;67;Spring
3391.705938;3096.335014;27F;2;F910;3;67;Spring
2661.691794;2667.715201;28F;2;F911;1;67;Spring
3464.160135;3527.46873;29F;2;F912;6;67;Spring
2158.936007;2053.800583;30F;2;F913;4;67;Spring
1264.540394;1191.079508;31F;2;F914;5;67;Spring
2309.148225;2078.915494;32F;2;F915;2;67;Spring
4754.144459;4920.51377;33F;2;F916;1;67;Spring
2288.774212;2213.441826;34F;2;F917;3;67;Spring
893.9940591;576.893855;35F;2;F918;4;67;Spring
2049.236819;1955.135181;37F;2;F920;2;67;Spring
1961.192388;2255.270569;38F;2;F921;3;67;Spring
706.403494;801.1387314;40F;2;F923;1;67;Spring
603.635043;1188.836657;41F;2;F924;3;67;Spring
3209.757341;3704.927102;42F;2;F925;4;67;Spring
2381.531381;2827.823497;43F;2;F926;5;67;Spring
2001.798661;1923.227459;44F;2;F927;6;67;Spring
2557.785377;2629.102188;46F;2;F929;3;67;Spring
1586.353919;1927.986095;47F;2;F930;1;67;Spring
2860.889109;2861.150995;48F;2;F931;6;67;Spring
2568.081959;2920.268907;49F;2;F932;3;67;Spring
1991.886259;1742.690295;50F;2;F933;4;67;Spring
2259.92514;2994.555439;51F;2;F934;5;67;Spring
2553.361885;2741.16093;52F;2;F935;2;67;Spring
1359.791726;1737.595477;53F;2;F936;1;67;Spring
2679.059753;2654.901954;54F;2;F937;6;67;Spring
2637.587422;2828.250386;55F;2;F938;4;67;Spring
1809.077432;2099.718221;56F;2;F939;2;67;Spring
1514.165277;2655.149954;57F;2;F940;6;67;Spring
2632.023946;3106.252504;58F;2;F941;4;67;Spring
1759.481067;1259.501799;59F;2;F942;5;67;Spring
2213.260929;2329.456509;60F;2;F943;2;67;Spring
1591.820024;2332.818173;61F;2;F944;1;67;Spring
1599.640267;1698.749125;62F;2;F945;3;67;Spring
1564.918413;2036.557282;63F;2;F946;1;67;Spring
987.3249332;996.1600843;64F;2;F947;3;67;Spring
2310.334397;2347.702061;65F;2;F948;4;67;Spring
2228.477172;1946.2894;66F;2;F949;2;67;Spring
3402.646;3345.994449;67F;2;F950;6;67;Spring
470.500386;656.5100197;68F;2;F951;1;67;Spring
2804.329061;2997.800563;69F;2;F952;6;67;Spring
1198.113365;1675.497633;70F;2;F953;4;67;Spring
2578.453096;2684.962508;71F;2;F954;5;67;Spring
2340.956917;2863.812291;72F;2;F955;2;67;Spring
1078.764221;1854.082302;73F;2;F956;6;67;Spring
2493.719028;2435.226229;74F;2;F957;3;67;Spring
1838.00512;1694.06242;75F;2;F958;1;67;Spring
3348.042429;3503.49277;76F;2;F959;3;67;Spring
2068.991292;2285.990353;78F;2;F961;4;67;Spring
1861.014271;2504.193416;79F;2;F962;5;67;Spring
2716.424948;2732.41104;80F;2;F963;2;67;Spring
2139.117581;1900.168417;81F;2;F964;6;67;Spring
1596.593548;1601.54512;82F;2;F965;1;67;Spring
2199.241126;2264.400113;83F;2;F966;3;67;Spring
2076.236975;2181.530759;84F;2;F967;4;67;Spring
1287.13048;1304.952588;85F;2;F968;6;67;Spring
3312.509976;2924.137197;86F;2;F969;6;67;Spring
2843.820722;3234.053683;87F;2;F970;2;67;Spring
1366.978643;1644.943416;88F;2;F971;1;67;Spring
2325.704584;2506.4981;89F;2;F972;6;67;Spring
522.1802915;742.8098905;91F;2;F974;5;67;Spring
2779.278337;3439.663932;92F;2;F975;6;67;Spring
2073.297431;2447.36397;93F;2;F976;1;67;Spring
2006.674354;1849.328666;94F;2;F977;6;67;Spring
2527.984606;1780.303528;95F;2;F978;4;67;Spring
2651.407534;2606.803792;96F;2;F979;2;67;Spring
2799.994139;2889.69788;97F;2;F980;6;67;Spring
2921.40158;3014.117467;98F;2;F981;1;67;Spring
3047.546761;3176.714241;99F;2;F982;4;67;Spring
2429.007035;2395.041503;100F;2;F983;5;67;Spring
1498.935421;1779.445193;101F;2;F984;2;67;Spring
1539.066862;1602.600749;102F;2;F985;1;67;Spring
1711.743569;2647.37052;103F;2;F986;6;67;Spring
1743.484569;1936.365549;104F;2;F987;6;67;Spring
3020.334185;2648.735958;105F;2;F988;4;67;Spring
3079.7088;3349.703327;106F;2;F989;5;67;Spring
1079.68187;940.7215882;107F;2;F990;2;67;Spring
2888.404908;2904.662515;108F;2;F991;3;67;Spring
1228.441778;1756.779527;109F;2;F992;6;67;Spring
2463.584355;2197.955142;110F;2;F993;1;67;Spring
2999.237888;2922.673934;111F;2;F994;4;67;Spring
3195.813314;3265.096915;112F;2;F995;5;67;Spring
2544.906074;2586.959685;113F;2;F996;2;67;Spring
2692.327379;2988.362763;114F;2;F997;6;67;Spring
2412.504762;2117.534707;115F;2;F998;1;67;Spring
2015.685056;2077.024255;116F;2;F999;4;67;Spring
4202.903039;4663.227365;117F;3;F1000;5;96;Spring
2427.812786;2493.159135;118F;3;F1001;2;96;Spring
3180.997974;3183.903231;119F;3;F1002;3;96;Spring
2933.171241;2756.920416;120F;3;F1003;1;96;Spring
3734.401225;3736.417982;121F;3;F1004;6;96;Spring
1847.512403;1892.779421;122F;3;F1005;5;96;Spring
2909.576668;2819.839145;123F;3;F1006;6;96;Spring
2765.39179;2716.316254;124F;3;F1007;6;96;Spring
3476.484264;3163.877586;125F;3;F1008;6;96;Spring
3605.091651;3414.90482;126F;3;F1009;3;96;Spring
2838.721445;3055.273451;127F;3;F1010;1;96;Spring
3524.73196;3447.963553;128F;3;F1011;6;96;Spring
2262.922387;2225.483212;129F;3;F1012;4;96;Spring
2544.450644;2507.782488;130F;3;F1013;1;96;Spring
3102.024924;3139.035562;131F;3;F1014;3;96;Spring
2931.1887;2913.360974;132F;3;F1015;4;96;Spring
3145.627074;3149.20331;133F;3;F1016;2;96;Spring
4242.259247;4189.564848;134F;3;F1017;4;96;Spring
2998.778554;3210.06959;135F;3;F1018;5;96;Spring
3142.553987;3070.783449;136F;3;F1019;2;96;Spring
2636.207498;2866.113734;137F;3;F1020;1;96;Spring
3177.259663;3414.681978;138F;3;F1021;4;96;Spring
3626.177189;4136.819818;139F;3;F1022;5;96;Spring
3200.861569;3245.340681;140F;3;F1023;2;96;Spring
3314.826593;3343.612542;141F;3;F1024;1;96;Spring
3833.417719;4038.373143;144F;3;F1027;4;96;Spring
2112.887781;2140.188508;145F;3;F1028;5;96;Spring
3377.043084;3688.951826;146F;3;F1029;2;96;Spring
2469.13178;2469.569911;147F;3;F1030;3;96;Spring
3314.409504;3429.405981;148F;3;F1031;1;96;Spring
5254.715844;5054.029453;149F;3;F1032;4;96;Spring
3242.849384;3497.480733;1H;3;F1033;6;96;Spring
2457.448177;2512.48022;2H;3;F1034;6;96;Spring
2574.653559;2786.076261;3H;3;F1035;6;96;Spring
2952.6388;2986.610396;4H;3;F1036;6;96;Spring
4161.795956;4079.16745;5H;3;F1037;6;96;Spring
2882.967557;2788.014475;6H;3;F1038;6;96;Spring
2386.462919;2729.798351;7H;3;F1039;6;96;Spring
3784.720892;4008.092313;8H;3;F1040;6;96;Spring
3602.325068;3638.424795;9H;3;F1041;6;96;Spring
1969.709871;2055.429476;11H;3;F1043;6;96;Spring
3259.223874;3129.353642;12H;3;F1044;6;96;Spring
3057.974192;3026.305829;13H;3;F1045;6;96;Spring
3565.638238;3806.438921;14H;3;F1046;6;96;Spring
3352.260981;3384.358219;15H;3;F1047;6;96;Spring
4221.846774;4063.778018;16H;3;F1048;6;96;Spring
4010.273382;4047.163277;17H;3;F1049;6;96;Spring
1796.452684;1692.325241;18H;3;F1050;6;96;Spring
4010.343596;3913.618104;19H;3;F1051;6;96;Spring
3536.635188;3682.999718;20H;3;F1052;6;96;Spring
2182.531932;2292.140074;21H;3;F1053;6;96;Spring
3768.047202;3720.216536;22H;3;F1054;6;96;Spring
3382.283156;3191.555927;23H;3;F1055;6;96;Spring
3048.351449;3117.458897;24H;3;F1056;6;96;Spring
2644.973519;2750.019966;25H;3;F1057;6;96;Spring
3188.680228;3293.91448;26H;3;F1058;6;96;Spring
3903.467407;3786.928558;27H;3;F1059;6;96;Spring
3913.653703;3767.282662;28H;3;F1060;6;96;Spring
3483.0606;3606.308838;29H;3;F1061;6;96;Spring
4303.298731;4237.043312;30H;3;F1062;6;96;Spring
3641.81796;3594.430706;31H;3;F1063;6;96;Spring
2592.203344;2659.364785;32H;3;F1064;6;96;Spring
4129.864079;4104.942517;33H;3;F1065;6;96;Spring
2695.393294;2757.694779;34H;3;F1066;6;96;Spring
2386.313285;2743.03254;35H;3;F1067;6;96;Spring
2764.149051;2786.558127;36H;3;F1068;6;96;Spring
3909.365787;4457.503739;1F;3;F884;4;96;Spring
2921.199202;2820.830991;2F;3;F885;5;96;Spring
2553.001326;2767.977711;3F;3;F886;2;96;Spring
3590.94976;3661.94125;4F;3;F887;1;96;Spring
3191.039529;3369.380016;5F;3;F888;3;96;Spring
2268.390049;2618.682278;6F;3;F889;6;96;Spring
2684.606815;2670.100981;7F;3;F890;5;96;Spring
3278.031573;3131.955009;8F;3;F891;2;96;Spring
4797.2987;4632.01511;9F;3;F892;3;96;Spring
3182.845037;3066.393981;10F;3;F893;1;96;Spring
3843.21647;3913.51263;11F;3;F894;3;96;Spring
3720.522199;3363.147164;12F;3;F895;4;96;Spring
5857.886037;5728.411876;13F;3;F896;5;96;Spring
3133.716005;3259.097045;14F;3;F897;2;96;Spring
4421.827482;4171.884141;15F;3;F898;6;96;Spring
3592.631794;3618.488806;16F;3;F899;1;96;Spring
3855.759143;3888.261008;17F;3;F900;6;96;Spring
3747.126383;3687.314364;18F;3;F901;4;96;Spring
1821.815041;1771.296308;19F;3;F902;5;96;Spring
2151.958892;2406.748847;20F;3;F903;2;96;Spring
2765.146156;2689.277182;21F;3;F904;6;96;Spring
3296.416167;3012.418258;22F;3;F905;1;96;Spring
4309.083646;4424.46981;23F;3;F906;4;96;Spring
3111.515612;3035.893534;24F;3;F907;5;96;Spring
3843.260944;3794.921984;25F;3;F908;2;96;Spring
2438.067118;2422.971262;26F;3;F909;6;96;Spring
3204.570937;2940.3218;27F;3;F910;3;96;Spring
2920.774412;3029.655531;28F;3;F911;1;96;Spring
4431.937465;4470.344286;29F;3;F912;6;96;Spring
2493.198245;2715.359231;30F;3;F913;4;96;Spring
1613.470469;1559.225963;31F;3;F914;5;96;Spring
2959.986748;2898.642174;32F;3;F915;2;96;Spring
3643.678933;3746.653851;33F;3;F916;1;96;Spring
2014.376588;2127.271197;34F;3;F917;3;96;Spring
2111.049738;2163.174647;35F;3;F918;4;96;Spring
2994.244681;2997.052774;37F;3;F920;2;96;Spring
2152.583941;2553.589871;38F;3;F921;3;96;Spring
1395.22809;1385.506096;40F;3;F923;1;96;Spring
2183.880654;2191.339276;41F;3;F924;3;96;Spring
